;category;doses;ingredients;name
45;sousy-marinady;['100 г', '25 г', '8 зубчиков', '2 штуки', '1 чайная ложка', '1 чайная ложка', '1 штука', '60 мл', '200 мл', 'по вкусу', 'по вкусу'];['Петрушка', 'Кинза', 'Чеснок', 'Лук-шалот', 'Орегано', 'Перец чили хлопьями', 'Лимон', 'Красный винный уксус', 'Оливковое масло extra virgin', 'Соль', 'Перец черный молотый'];Соус чимичурри
46;sousy-marinady;['150 г', '50 г', '1 зубчик', '10 г', '70 г', '100 мл'];['Вяленые помидоры', 'Кедровые орехи', 'Чеснок', 'Базилик', 'Твердый сыр', 'Оливковое масло'];Песто из вяленых помидоров
47;sousy-marinady;['560 г', '250 г', '2 чайные ложки', '1 чайная ложка', '20 г', 'по вкусу', 'по вкусу'];['Йогурт', 'Огурцы', 'Кумин (зира)', 'Черные семена горчицы', 'Кинза', 'Соль', 'Перец черный молотый'];Огуречная райта
48;sousy-marinady;['10 кг', '5 л', '200 г', '100 г', '30 г'];['Сливы', 'Вода', 'Сахар', 'Соль', 'Горчичный порошок'];Моченые сливы
49;sousy-marinady;['200 мл', '15 штук', '6 зубчиков', '130 г', 'по вкусу', 'по вкусу'];['Оливковое масло extra virgin', 'Анчоусы', 'Чеснок', 'Сливочное масло', 'Перец черный молотый', 'Соль'];Банья-кауда
50;sousy-marinady;['5 столовых ложек', '2 чайные ложки', '30 г', '1 пучок', '1 чайная ложка', '3 головки', 'по вкусу', '1 чайная ложка', '6 штук', '1 стакан', '1 чайная ложка', '3 штуки', '1 банка'];['Подсолнечное масло', 'Семена горчицы', 'Имбирь', 'Листья карри', 'Пажитник', 'Лук репчатый', 'Паприка', 'Куркума', 'Помидоры', 'Вода', 'Соль', 'Перец чили', 'Кокосовое молоко'];Соус карри
51;sousy-marinady;['300 г', '½ головки', '1,5 чайные ложки', '35 г', '1 чайная ложка', '¾ стакана', '¾ стакана', 'по вкусу'];['Грецкие орехи', 'Чеснок', 'Молотый красный перец', 'Кинза', 'Имеретинский шафран', 'Гранатовый сок', 'Куриный бульон', 'Соль'];Соус сацебели
52;sousy-marinady;['15 г', '2 столовые ложки', '2 штуки', '1 чайная ложка', 'по вкусу', '1 чайная ложка', '500 мл'];['Базилик', 'Оливковое масло', 'Яичный желток', 'Горчица', 'Соль', 'Белый винный уксус', 'Растительное масло'];Майонезный песто
53;sousy-marinady;['2 столовые ложки', '300 г', '2 столовые ложки', '1 штука'];['Оливковое масло', 'Сыр фета', 'Красный винный уксус', 'Перец чили'];Тирокафтери
54;sousy-marinady;['1 головка', 'по вкусу', 'щепотка'];['Чеснок', 'Оливковое масло', 'Соль'];Айоли
55;sousy-marinady;['2 пучка', '100 г', '60 г', '1 зубчик', '½ стакана', 'по вкусу'];['Базилик', 'Сыр пармезан', 'Кедровые орехи', 'Чеснок', 'Оливковое масло', 'Соль'];Лигурийский песто
56;bulony;['½ головки', '1,5 кг', '1 штука'];['Лук репчатый', 'Курица', 'Морковь'];Простой куриный бульон
57;bulony;['1 штука', '1 головка', '1 штука', '⅓ пучка', '3 стебля', '0,2 пучка', '5 штук', 'по вкусу', 'по вкусу'];['Курица', 'Лук репчатый', 'Морковь', 'Петрушка', 'Сельдерей', 'Тимьян', 'Лавровый лист', 'Черный перец горошком', 'Крупная соль'];Куриный бульон с мирпуа
58;bulony;['1 стакан', '500 г', '1 штука', '2 стакана', '1 стебель', '1 штука', '100 г', '1 штука', '½ пучка', '½ пучка', '1 штука', 'по вкусу', 'по вкусу', '2 столовые ложки', '5 штук'];['Сливки 25%-ные', 'Треска', 'Яичный желток', 'Рыбный бульон', 'Лук-порей', 'Морковь', 'Корень сельдерея', 'Картофель', 'Петрушка', 'Укроп', 'Лавровый лист', 'Соль', 'Перец черный молотый', 'Оливковое масло', 'Черный перец горошком'];Густой рыбный суп с овощами и сливками (Ватерзой)
59;bulony;['500 г', '1 штука', '1 штука', '1 штука', '3 штуки', 'по вкусу', 'по вкусу'];['Мясо', 'Лук репчатый', 'Морковь', 'Корень сельдерея', 'Лавровый лист', 'Соль', 'Молотый душистый черный перец'];Мясной бульон с овощами
60;bulony;['50 г', '50 г', '50 г', '50 г', '50 г', '1,7 л', '30 г', 'по вкусу'];['Морковь', 'Белокочанная капуста', 'Корень сельдерея', 'Петрушка', 'Лук репчатый', 'Вода', 'Жир', 'Соль'];Бульон овощной
61;bulony;['1,5 кг', '1 стебель', '1 головка', '1 штука', '1 чайная ложка', '1 штука', '10 г', 'по вкусу', '8 штук'];['Курица', 'Сельдерей', 'Лук репчатый', 'Морковь', 'Томатная паста', 'Лавровый лист', 'Сухие водоросли нори', 'Соль', 'Черный перец горошком'];Куриный бульон с водорослями нори
62;bulony;['1,5 кг', '500 г', '3 головки', '1 штука'];['Говяжья нога', 'Говяжий рубец', 'Чеснок', 'Редька'];Хаш
63;bulony;['2,25 л', '600 г', '2 головки', '2 стебля', '2 стебля', '4 штуки', 'по вкусу', '1 столовая ложка', 'по вкусу'];['Вода', 'Куриные кости', 'Лук репчатый', 'Сельдерей', 'Свежая кинза (кориандр)', 'Листья лайма', 'Соль', 'Тертый имбирь', 'Перец черный молотый'];Тайский бульон
64;bulony;['3 л', '1 кг', '1 стебель', '1 штука', '1 штука', 'по вкусу'];['Вода', 'Курица', 'Петрушка', 'Морковь', 'Лук репчатый', 'Соль'];Прозрачный куриный бульон
65;bulony;['2 пучка', '1 штука', '3 зубчика', 'по вкусу', 'по вкусу', '2 стакана', '230 мл', '2 штуки'];['Зеленый лук', 'Курица', 'Чеснок', 'Соль', 'Перец черный молотый', 'Пшеничная мука', 'Вода', 'Яйцо куриное'];Куриный бешбармак
66;bulony;['450 мл', '450 мл', '8 штук', '2 штуки', '1 штука', '1 штука', '1 штука', '1 столовая ложка', '5 чайных ложек', 'по вкусу', '4 стебля', 'щепотка'];['Кокосовое молоко', 'Куриный бульон', 'Шампиньоны', 'Куриная грудка', 'Морковь', 'Имбирь', 'Красный перец чили', 'Рыбный соус', 'Сахар', 'Перец черный молотый', 'Лимонная трава', 'Паприка'];Кокосовый суп
67;bulony;['115 г', '2 л'];['Вермишель', 'Мясной бульон'];Бульон с макаронными изделиями
68;bulony;['1 л', '4 штуки'];['Мясной бульон', 'Яйцо куриное'];Бульон с яйцом
69;bulony;['1 штука', '4 штуки', '2 штуки', '2 штуки', '3 зубчика', '1 штука', '½ чайной ложки', '½ чайной ложки', '1 пучок', '1 пучок', '1 пучок', '1 пучок', '¾ штуки', '100 мл'];['Лук-порей', 'Морковь', 'Лук репчатый', 'Стебель сельдерея', 'Чеснок', 'Анис (бадьян)', 'Молотый кориандр', 'Молотый белый перец', 'Базилик', 'Петрушка', 'Кервель', 'Зеленый лук', 'Лимон', 'Белое сухое вино'];Овощной бульон
70;napitki;['50 г', '4 штуки', '50 г', '2 л'];['Тростниковый сахар', 'Лимон', 'Имбирь', 'Вода'];Имбирный лимонад
71;napitki;['700 мл', '1 г', '5 г', '1 штука', '0,4 г', '3 штуки', '5 чайных ложек', '1 штука', '1 штука'];['Темное пиво', 'Кардамон', 'Имбирь', 'Палочки корицы', 'Мускатный орех', 'Гвоздика', 'Мед', 'Апельсины', 'Лимон'];Глинтвейн на темном пиве
72;napitki;['¾ л', '¾ л', '2 штуки', '2 штуки', '100 г', 'по вкусу', 'по вкусу', 'по вкусу', 'по вкусу', 'по вкусу', 'по вкусу', 'щепотка', 'щепотка'];['Красное сухое вино', 'Вода', 'Яблоко', 'Апельсины', 'Мед', 'Корица', 'Гвоздика', 'Анис (бадьян)', 'Кардамон', 'Мускатный орех', 'Имбирь', 'Каркаде', 'Черный чай'];Глинтвейн с медом и имбирем
73;napitki;['750 мл', '100 г', '2 штуки', '1 штука', '2 штуки', '1 штука', '50 г', '100 г', '100 г'];['Красное сухое вино', 'Мед', 'Палочки корицы', 'Гвоздика', 'Кардамон', 'Апельсины', 'Коньяк', 'Изюм', 'Очищенный миндаль'];Глёг с миндалем, изюмом и пряностями
74;napitki;['2 штуки', '50 г', '½ штуки', '½ штуки', '¼ штуки', '⅓ штуки', '½ штуки', '150 г'];['Яблоки «голден»', 'Шпинат', 'Стебель сельдерея', 'Огурцы', 'Лайм', 'Ананас', 'Авокадо', 'Лед'];Зеленый смузи со шпинатом и ананасом
75;napitki;['1,5 л', '1 кг', '250 г', '5 штук', '100 мл'];['Белое сухое вино', 'Груши «конференц»', 'Сахар', 'Палочки корицы', 'Темный ром'];Белый глёг
76;napitki;['5 штук', '500 мл'];['Антоновские яблоки', 'Водка'];Яблочная настойка «Антоновка»
77;napitki;['1 штука', '2 штуки', '½ штуки', '50 г', '1 веточка', '½ штуки', '1 штука', '150 г'];['Морковь', 'Яблоки «голден»', 'Огурцы', 'Имбирь', 'Базилик', 'Бананы', 'Груши', 'Лед'];Желтый смузи с яблоками, базиликом и имбирем
78;napitki;['500 г', '130 г', 'щепотка', '¼ чайной ложки', 'по вкусу'];['Натуральный йогурт', 'Сахарная пудра', 'Шафран', 'Кардамон', 'Лед'];Ласси
79;napitki;['¼ штуки', '1 штука', '50 г', '1 штука', '50 г', '50 г', '50 г', '½ г', '150 г'];['Ананас', 'Яблоки «голден»', 'Шпинат', 'Свекла', 'Малина', 'Голубика', 'Красная смородина', 'Бананы', 'Лед'];Красный смузи с ягодами и свеклой
80;napitki;['45 мл', '25 мл', '40 мл', '3 мл', '2 г'];['Водка', 'Кофейный ликер', 'Сливки', 'Сахарный сироп', 'Какао'];Коктейль «Белый русский» (White Russian)
81;napitki;['8 штук', '1 чайная ложка', '1 штука', '1 чайная ложка', '1 чайная ложка', '6 чайных ложек', '1,25 л', '1,5 л', '150 г'];['Гвоздика', 'Молотый кардамон', 'Палочки корицы', 'Молотый имбирь', 'Молотый фенхель', 'Черный листовой чай', 'Молоко', 'Вода', 'Сахар'];Масала-чай
82;napitki;['60 мл', '15 мл', 'по вкусу', '1 кусок'];['Белый вермут', 'Сок лайма', 'Тоник', 'Лайм'];Коктейль «Бьянко тоник»
83;napitki;['1 кг', '2 л'];['Сливы', 'Водка'];Настойка из сливы
84;rizotto;['300 г', '100 г', '1 головка', '200 мл', '1 л', '300 г', 'по вкусу', 'щепотка'];['Рис арборио', 'Сливочное масло', 'Лук репчатый', 'Белое сухое вино', 'Куриный бульон', 'Шампиньоны', 'Соль', 'Шафран'];Ризотто с шампиньонами
85;rizotto;['400 г', '100 г', '2 штуки', '1 головка', '4 зубчика', '1,5 л', '100 мл', '100 мл', '4 штуки', 'по вкусу', 'по вкусу'];['Рис', 'Сливочное масло', 'Сладкий перец', 'Лук репчатый', 'Чеснок', 'Овощной бульон', 'Херес', 'Сливки 35%-ные', 'Тимьян', 'Соль', 'Перец черный молотый'];Ризотто со сливками и сладким перцем
86;rizotto;['500 г', '110 г', '0,4 г', '200 г', '100 мл', '1,5 л', '100 г', 'по вкусу', 'по вкусу'];['Рис арборио', 'Сливочное масло', 'Шафран', 'Лук репчатый', 'Белое сухое вино', 'Куриный бульон', 'Тертый сыр пармезан', 'Соль', 'Свежемолотый черный перец'];Ризотто алла миланезе
87;rizotto;['600 г', '400 г', '120 г', '45 г', '30 г', '6 г', '500 г', '90 мл', '90 г', '150 мл', '30 мл', '180 г', '1 л', '500 мл', 'по вкусу', 'по вкусу', 'по вкусу'];['Шампиньоны', 'Рапаны', 'Лук-шалот', 'Чеснок', 'Петрушка сушеная', 'Сушеный тимьян', 'Перловая крупа', 'Оливковое масло', 'Сливочное масло', 'Сливки 35%-ные', 'Трюфельное масло', 'Коньяк', 'Рыбный бульон', 'Грибной бульон', 'Соль', 'Перец черный молотый', 'Зелень'];Перлотто с рапанами
88;osnovnye-blyuda;['80 г', '150 г', '40 г', '40 г', '1 зубчик', '20 г', '15 г', '30 г', '30 мл', '40 мл', '30 мл', '150 мл', '2 стебля', '100 мл', '2 стебля', 'по вкусу', '1 кусок', 'по вкусу'];['Рис арборио', 'Филе морского черта', 'Лук репчатый', 'Шампиньоны', 'Чеснок', 'Сыр пармезан', 'Сыр маскарпоне', 'Сливочное масло', 'Оливковое масло', 'Шардоне', 'Сливки 35%-ные', 'Овощной бульон', 'Розмарин', 'Соус демигляс', 'Тимьян', 'Соль', 'Рисовое тесто', 'Перец черный молотый'];Ризотто по‑корсикански с морским чертом
89;rizotto;['400 г', '1,5 л', '50 г', '200 г', '100 г', '2 зубчика', 'на кончике ножа', '100 г', '120 г', '50 мл', '200 мл', '20 г', 'по вкусу', 'по вкусу'];['Рис', 'Куриный бульон', 'Сыр пармезан', 'Лук репчатый', 'Лук-порей', 'Чеснок', 'Шафран', 'Помидоры', 'Сливочное масло', 'Оливковое масло', 'Белое сухое вино', 'Петрушка', 'Соль', 'Перец черный молотый'];Ризотто по‑милански
90;rizotto;['350 г', '2 штуки', '400 г', '200 г', '1 штука', '200 мл', '100 г', '1,2 л', '30 мл', '1 чайная ложка', 'на кончике ножа', '¼ чайной ложки'];['Рис арборио', 'Лук репчатый', 'Куриное филе', 'Консервированная кукуруза', 'Желтый сладкий перец', 'Белое полусухое вино', 'Сыр пармезан', 'Куриный бульон', 'Оливковое масло', 'Соль', 'Шафран', 'Перец черный молотый'];Ризотто с курицей
